Depth_top_m,Depth_bottom_m,Age,del_18O,del_D,dxs,dln,T_site,T_source
1.63,1.99,-61,-52.06,-403.9,12.6,16.9,3.6,1.9
3.11,3.6,-33,-52.41,-405.2,14.1,19.1,4,3.2
5.13,5.47,6,-53.76,-415.1,15,18.8,2.4,2.4
7.4,7.55,50,-55.42,-429.8,13.6,13.8,-1,-1.3
8.21,8.37,66,-56.5,-436,16.1,16.4,-1.3,0.1
9.36,9.56,88,-55.09,-427.4,13.4,14,-0.6,-1.1
12.06,12.22,140,-57.07,-439.9,16.7,16.6,-1.8,0.1
14.08,14.29,178,-56.15,-437.8,11.5,8.8,-3.4,-4.6
16.56,16.74,225,-55.59,-431.2,13.5,13.4,-1.4,-1.6
18.47,18.7,261,-57.14,-443.5,13.7,11,-3.7,-3.4
21.59,21.75,326,-56.62,-437.6,15.4,15,-1.8,-0.8
23,23.16,357,-54.05,-419.1,13.3,15.4,0.9,0.1
24.49,24.65,392,-55.15,-427.6,13.7,14.4,-0.6,-0.9
26.87,27.05,449,-56.1,-433.8,15,15.1,-1.3,-0.6
28.58,28.78,489,-53.69,-414.4,15.1,19,2.6,2.6
29.73,29.94,516,-55.05,-425.3,15.1,17.1,0.5,0.9
31.66,31.86,558,-54.91,-424,15.3,17.5,0.8,1.2
33.03,33.29,589,-53.04,-411.5,12.9,16.1,2.3,1
34.56,34.75,623,-54.98,-425.9,13.9,15.1,-0.1,-0.4
36.65,36.83,669,-55.35,-424.8,18,21.6,1.7,3.7
37.94,38.1,699,-56.67,-437.5,15.9,15.8,-1.6,-0.3
38.98,39.2,726,-53.95,-416.9,14.7,18,1.9,1.8
41.58,41.75,793,-56.2,-434.7,15,15,-1.4,-0.8
43.09,43.25,832,-57.89,-446,17.2,15.9,-2.8,-0.5
44.56,44.72,870,-53.53,-414.1,14.1,17.6,2.3,1.7
46.83,46.89,928,-56.11,-434.4,14.4,14.2,-1.6,-1.2
48.16,48.32,962,-55.24,-427.2,14.8,16.2,-0.1,0.3
49.4,49.49,994,-55.44,-428.3,15.3,16.7,-0.1,0.6
51.5,51.67,1048,-54.47,-420.5,15.3,18.3,1.5,1.8
53.21,53.37,1092,-53.59,-414.5,14.2,17.7,2.2,1.8
54.54,54.65,1127,-53.48,-414.3,13.5,16.6,2,1.1
56.41,56.59,1175,-55.88,-431.5,15.6,16.6,-0.6,0.4
58.08,58.3,1218,-54.03,-416.7,15.5,19.3,2.3,2.6
59.61,59.76,1257,-54.58,-422,14.7,17.1,1,1
61.58,61.74,1310,-54.36,-422.5,12.4,13.5,-0.1,-1.2
62.73,62.89,1341,-54.78,-424.1,14.2,15.9,0.3,0.2
64.34,64.52,1384,-55.48,-428.4,15.5,17,0,0.7
66.6,66.75,1445,-54.39,-420,15.2,18.2,1.5,1.8
67.9,68.08,1483,-56.83,-438.6,16,15.7,-1.8,-0.4
69.64,69.86,1533,-55.1,-428.8,12,11.6,-1.4,-2.6
71.66,71.82,1592,-54.23,-420.1,13.8,16,1,0.5
73.17,73.31,1635,-54.51,-422.6,13.5,15,0.3,-0.2
74.55,74.74,1674,-54.25,-421.6,12.4,13.6,0.1,-1.1
76.61,76.77,1735,-53.65,-415.8,13.4,16.2,1.6,0.8
78.06,78.3,1779,-55.67,-433.4,11.9,10.5,-2.4,-3.4
79.62,79.8,1827,-55.99,-433.1,14.9,15.1,-1.2,-0.6
81.74,81.91,1891,-54.93,-427.8,11.6,11.2,-1.4,-2.8
83.1,83.28,1932,-56.16,-435.5,13.8,12.9,-2.1,-2
84.47,84.62,1973,-55.52,-430.5,13.7,13.9,-1.1,-1.3
86.61,86.73,2038,-55.48,-431.1,12.7,12.2,-1.6,-2.3
87.8,87.97,2074,-55.61,-428.1,16.8,19.1,0.6,2
89.46,89.74,2126,-55.02,-424.5,15.7,18.1,0.8,1.6
91.5,91.65,2192,-56.77,-437.5,16.7,17.1,-1.3,0.5
92.86,93.06,2235,-55.05,-425.8,14.7,16.3,0.2,0.4
94.42,94.58,2285,-55.35,-428.2,14.6,15.7,-0.3,-0.1
96.36,96.58,2347,-56,-432.1,16,17,-0.5,0.6
97.87,98.04,2397,-57.39,-444.2,15,12.9,-3.3,-2.2
99.66,99.83,2460,-54.26,-421.4,12.7,14.1,0.3,-0.7
101.76,101.92,2530,-53.84,-416.1,14.6,18,2.1,1.9
103,103.18,2569,-55.8,-432.9,13.5,13.1,-1.7,-1.8
104.6,104.76,2619,-56.74,-439.9,14.1,12.5,-2.8,-2.4
106.41,106.58,2677,-56.44,-438.7,12.8,10.8,-3.1,-3.4
107.46,107.73,2710,-54.75,-422.9,15.1,17.5,0.9,1.2
111.43,111.6,2835,-54.41,-422.5,12.8,14.1,0.1,-0.8
112,112.1,2853,-52.66,-408.5,12.8,16.6,2.9,1.4
113.09,113.59,2887,-54.72,-422.2,15.6,18.4,1.3,1.9
118.79,119.29,3067,-54.6,-422,14.8,17.3,1,1.2
119.79,120.29,3099,-56.85,-439.8,15,13.9,-2.4,-1.5
122.78,123.28,3196,-54.7,-424.6,13,13.9,-0.3,-1
124.78,125.28,3267,-55.31,-427.6,14.9,16.3,-0.1,0.4
126.76,127.23,3339,-54.74,-422.7,15.3,17.8,1,1.5
129.73,130.23,3447,-56.56,-436.1,16.4,17,-1.1,0.5
132.73,133.23,3553,-55.06,-424.2,16.3,19.1,1.1,2.2
136.78,137.28,3688,-55.08,-425.4,15.2,17.2,0.5,1
139.82,140.32,3790,-55.8,-432.3,14.1,14.1,-1.3,-1.2
140.82,141.32,3823,-54.87,-424.8,14.2,15.8,0.2,0.2
142.82,143.32,3893,-53.98,-417.3,14.5,17.7,1.8,1.7
144.82,145.27,3962,-54.68,-422.1,15.3,18,1.2,1.6
147.77,148.27,4065,-55.42,-428.9,14.5,15.4,-0.5,-0.2
150.72,151.22,4167,-56.77,-438.6,15.5,15,-2,-0.8
152.72,153.22,4237,-55.43,-428.7,14.7,15.8,-0.4,0
154.72,155.22,4306,-55.04,-427.2,13.1,13.7,-0.7,-1.2
155.72,156.19,4341,-56.32,-435.3,15.3,15.3,-1.4,-0.5
159.71,160.21,4480,-55.38,-429.7,13.4,13.5,-1.1,-1.4
162.69,163.19,4583,-55.84,-432.6,14.2,14.2,-1.3,-1.1
164.69,165.19,4652,-55.69,-429.7,15.8,17.3,-0.1,0.9
165.69,166.19,4687,-54.64,-421.5,15.6,18.5,1.4,2
169.65,170.15,4824,-54.85,-424.4,14.4,16.1,0.4,0.4
170.65,171.15,4858,-54.62,-423.4,13.6,15.1,0.2,-0.2
172.61,173.11,4925,-55.88,-432.1,14.9,15.4,-1,-0.3
174.62,175.12,4994,-55.37,-427.3,15.7,17.6,0.3,1.2
177.53,178.07,5094,-55.3,-426,16.4,18.9,0.8,2
180.57,181.07,5200,-55.08,-426.1,14.6,16.1,0.1,0.3
182.57,183.07,5270,-55.95,-431.8,15.8,16.8,-0.6,0.5
187.54,188.06,5444,-54.41,-422.3,13,14.4,0.2,-0.5
190.56,191.04,5561,-55.8,-433.7,12.7,11.6,-2.1,-2.7
193.54,194.04,5668,-54.58,-422.7,14,15.9,0.5,0.3
195.54,196.04,5737,-55.38,-428.5,14.5,15.5,-0.4,-0.1
198.58,199.08,5842,-55.77,-430,16.2,17.9,0,1.3
200.58,201.08,5911,-54.73,-423.4,14.4,16.4,0.6,0.6
202.58,203.08,5982,-55.02,-426.6,13.5,14.4,-0.4,-0.7
205.53,206.03,6089,-55.21,-428.5,13.2,13.5,-0.9,-1.3
208.53,209.03,6197,-54.6,-425.7,11.1,10.8,-1.2,-2.9
210.53,211.03,6270,-54.45,-422.6,13,14.3,0.2,-0.6
212.53,213.03,6345,-53.89,-419.1,12,13.5,0.5,-0.9
214.53,215.03,6419,-54.98,-425.8,14,15.3,-0.1,-0.1
217.53,218.03,6530,-55.31,-429.3,13.2,13.3,-1.1,-1.5
220.51,221.01,6642,-54.13,-420.6,12.4,13.8,0.3,-0.8
223.51,224.01,6753,-54.75,-422.5,15.5,18.1,1.2,1.8
225.51,226.01,6826,-55.16,-427.6,13.7,14.5,-0.5,-0.6
227.51,228.01,6899,-55.35,-429.5,13.3,13.5,-1.1,-1.3
230.51,231.01,7008,-54.81,-424.2,14.3,16,0.4,0.4
233.51,234.01,7118,-53.69,-415.7,13.8,16.9,1.8,1.3
235.51,236.01,7191,-55.36,-429.1,13.8,14.3,-0.8,-0.8
238.51,239.01,7309,-54.95,-425.6,14,15.3,0,0
240.51,241.01,7384,-54.7,-423.3,14.3,16.1,0.5,0.6
242.51,243.01,7459,-55.95,-433.4,14.2,14.1,-1.4,-1.1
244.51,245.01,7534,-54.34,-420.9,13.8,15.9,0.8,0.5
247.52,248.02,7645,-54.79,-424.9,13.4,14.6,-0.1,-0.5
249.52,250.02,7716,-54.02,-421.3,10.8,11.3,-0.4,-2.3
252.52,253.02,7824,-54.5,-422.9,13.2,14.5,0.2,-0.4
254.52,255.02,7901,-54.29,-422,12.4,13.5,0.1,-1
256.49,256.99,7976,-55.82,-434.2,12.4,11.1,-2.3,-2.9
259.49,259.99,8090,-56.01,-432.6,15.5,16.2,-0.8,0.3
262.49,262.99,8204,-54.45,-422.4,13.2,14.7,0.3,-0.3
264.49,264.94,8283,-53.97,-418.3,13.4,15.8,1.2,0.6
266.45,266.95,8359,-55.7,-430.5,15.2,16.1,-0.5,0.3
267.45,267.95,8395,-54.06,-420.6,11.9,13,0.1,-1.2
269.45,269.95,8470,-54.88,-426.6,12.4,12.6,-0.8,-1.7
271.45,271.95,8544,-55.1,-426.9,13.9,14.9,-0.3,-0.3
274.45,274.95,8657,-55.13,-427.3,13.8,14.6,-0.4,-0.5
276.46,276.96,8735,-54.6,-422.5,14.4,16.5,0.7,0.9
279.46,279.96,8852,-54.21,-419.1,14.6,17.4,1.5,1.6
282.46,282.96,8964,-55.08,-428.3,12.4,12.2,-1.2,-1.9
285.46,285.96,9075,-54.02,-418.8,13.3,15.6,1.1,0.5
288.46,288.96,9185,-54.39,-423,12.1,12.9,-0.2,-1.3
289.46,289.96,9222,-54.56,-423.6,12.9,13.9,-0.1,-0.7
292.96,293.46,9354,-54.4,-422.9,12.3,13.2,-0.1,-1.1
294.96,295.46,9428,-53.34,-414.2,12.5,15.1,1.6,0.5
297.9,298.4,9537,-53.91,-417.6,13.7,16.3,1.4,1.1
299.9,300.4,9612,-54.08,-418.8,13.9,16.4,1.3,1.1
301.9,302.4,9686,-53.42,-414.2,13.2,16.2,1.9,1.2
302.4,302.9,9704,-54.28,-422.2,12.1,13,-0.1,-1.1
304.9,305.4,9798,-54.45,-423.1,12.5,13.4,-0.1,-0.9
307.4,307.9,9883,-53.95,-417.3,14.3,17.4,1.8,1.8
309.9,310.4,9969,-53.8,-416.7,13.7,16.5,1.6,1.3
312.4,312.9,10068,-53.87,-417.7,13.2,15.6,1.3,0.7
314.9,315.4,10156,-54.78,-424.6,13.7,15,0.1,0.1
317.4,317.9,10243,-52.99,-411.4,12.5,15.6,2.2,1.1
319.9,320.4,10332,-52.81,-410.4,12.1,15.1,2.2,0.8
322.4,322.9,10423,-53.71,-416.1,13.6,16.4,1.7,1.4
324.4,324.9,10503,-54.4,-422.2,13,14.5,0.3,-0.1
325.9,326.4,10558,-53.72,-417.3,12.5,14.6,1.1,0.2
327.4,327.9,10612,-53.49,-415.6,12.4,14.6,1.3,0.3
329.9,330.4,10702,-53.81,-418.3,12.2,13.9,0.7,-0.3
332.4,332.9,10792,-54.31,-421.4,13.1,14.8,0.5,0.2
334.9,335.4,10882,-53.91,-420,11.3,12.2,0,-1.4
337.38,337.88,10971,-53.71,-417.6,12.1,13.9,0.9,-0.2
342.38,342.92,11163,-53.28,-414.7,11.6,13.6,1.2,-0.2
344.92,345.42,11261,-53.68,-416.7,12.8,15.1,1.3,0.7
347.42,347.92,11352,-53.92,-419.1,12.2,13.8,0.6,-0.2
351.92,352.42,11522,-52.84,-412.1,10.7,12.7,1.4,-0.5
352.42,352.92,11540,-54.93,-425.7,13.8,15,-0.1,0.3
354.92,355.41,11635,-52.81,-412,10.5,12.5,1.4,-0.6
357.43,357.93,11731,-54.28,-421.6,12.6,13.9,0.3,-0.1
362.44,362.94,11922,-54.12,-420.2,12.7,14.4,0.6,0.3
364.94,365.44,12017,-54.85,-426.9,11.9,11.8,-1,-1.6
367.44,367.94,12113,-55.53,-430.6,13.7,13.8,-1,-0.4
372.44,372.94,12308,-55.43,-430.6,12.8,12.5,-1.4,-1.2
374.96,375.46,12417,-54.88,-428.3,10.8,9.8,-1.7,-2.7
375.96,376.46,12461,-55.2,-430.2,11.4,10.4,-1.8,-2.4
377.46,377.96,12526,-54.13,-421.7,11.3,11.9,-0.2,-1.2
382.36,382.86,12743,-55.96,-435.5,12.2,10.4,-2.5,-2.4
384.86,385.36,12856,-56.6,-440.6,12.2,9.4,-3.5,-3.1
387.31,387.81,12982,-56.42,-438.1,13.2,11.5,-2.6,-1.8
392.31,392.81,13242,-55.26,-428.4,13.7,14.2,-0.6,0.2
394.81,395.31,13358,-56.63,-439.6,13.5,11.6,-2.8,-1.6
397.34,397.84,13477,-56.28,-435.9,14.4,13.8,-1.7,-0.2
400.84,401.34,13646,-55.92,-435.4,12,10.1,-2.6,-2.3
402.84,403.34,13741,-56.13,-436.1,13,11.6,-2.3,-1.4
404.84,405.34,13825,-56.59,-440.7,12,9,-3.6,-3.1
407.34,407.84,13976,-56.41,-437.7,13.6,12.2,-2.3,-1
414.85,415.35,14357,-55.01,-428.2,11.9,11.5,-1.2,-1.2
419.85,420.35,14595,-56.44,-438,13.5,12,-2.4,-1
422.35,422.85,14712,-54.21,-422.8,10.9,11.1,-0.5,-1.1
424.85,425.35,14830,-56.08,-437.5,11.1,8.3,-3.3,-3.2
429.85,430.35,15079,-55.68,-433.2,12.2,11,-2,-1.4
432.35,432.85,15203,-56.55,-440.1,12.3,9.6,-3.3,-2.4
434.85,435.35,15328,-56.64,-440.9,12.2,9.3,-3.5,-2.5
437.35,437.85,15455,-56.66,-440.9,12.4,9.6,-3.4,-2.3
442.35,442.85,15706,-56.52,-439.4,12.8,10.5,-2.9,-1.7
444.85,445.35,15826,-55.49,-431.5,12.4,11.6,-1.6,-0.8
450.83,451.35,16157,-56.33,-438.8,11.9,9.3,-3.1,-2.3
452.35,452.85,16242,-56.56,-439.8,12.7,10.2,-3.1,-1.7
454.85,455.35,16380,-57.23,-445.2,12.7,9.1,-4.1,-2.5
457.35,457.85,16522,-58.04,-451.8,12.6,7.3,-5.4,-3.6
462.35,462.85,16834,-57.49,-448.3,11.6,6.6,-5.1,-3.9
464.85,465.38,16997,-57.62,-450.2,10.8,4.8,-5.8,-5
467.35,467.85,17160,-59.21,-460.4,13.3,6.2,-6.8,-4.2
470.85,471.35,17389,-59.41,-462.1,13.2,5.6,-7.1,-4.5
472.35,472.85,17487,-58.54,-456.2,12.1,5.5,-6.4,-4.6
474.85,475.35,17650,-57.51,-449,11.1,5.6,-5.4,-4.4
475.35,475.85,17682,-57.73,-451.4,10.5,4.1,-6.1,-5.4
477.35,477.85,17813,-59.49,-460.2,15.8,10.2,-5.7,-1.7
481.85,482.35,18107,-59.49,-463.8,12.1,3.4,-7.8,-5.7
482.35,482.85,18139,-58.84,-458.5,12.2,5,-6.8,-4.8
484.85,485.37,18303,-59.13,-462.4,10.7,1.5,-8.1,-6.8
487.35,487.85,18466,-59.87,-465.9,13.1,4.4,-7.8,-5
492.35,492.85,18808,-59.25,-461.5,12.5,4.7,-7.2,-4.9
494.85,495.35,18987,-59.55,-464.5,11.9,3,-8,-5.9
500.31,500.85,19377,-58.67,-459.1,10.3,1.8,-7.6,-6.6
502.85,503.35,19558,-59.86,-467.5,11.4,1.3,-8.8,-6.9
503.35,503.85,19593,-59.92,-466.8,12.6,3.4,-8.2,-5.7
507.31,507.83,19875,-59.56,-464.6,11.9,2.8,-8.1,-6
509.83,510.33,20053,-59.77,-466,12.2,2.9,-8.2,-5.9
511.83,512.33,20194,-58.58,-455.7,12.9,6.9,-6,-3.7
515.33,515.83,20433,-59.54,-462.8,13.5,6,-7.1,-4.2
517.76,518.18,20599,-59.79,-464.1,14.3,6.8,-7,-3.7
520.15,520.67,20763,-60.09,-467,13.8,5.2,-7.8,-4.6
523.25,523.79,20975,-60.29,-468.4,13.9,5,-8,-4.7
524.75,525.25,21077,-59.97,-466.7,13.1,4.2,-8,-5.2
525.25,525.75,21111,-59.11,-460.3,12.6,5.2,-6.9,-4.6
527.75,528.25,21282,-59.78,-464.1,14.2,6.6,-7.1,-3.8
529.75,530.25,21416,-60.28,-468.5,13.8,4.8,-8.1,-4.8
531.75,532.25,21548,-60.01,-465.2,14.9,7.5,-7,-3.3
538.25,538.75,22000,-59.71,-463.3,14.4,7.2,-6.9,-3.5
541.75,542.25,22255,-60.15,-467.6,13.6,4.8,-8,-4.9
543.77,544.3,22403,-60.31,-467.3,15.2,7.3,-7.3,-3.4
547.25,547.7,22657,-60.25,-469.1,12.9,3.3,-8.5,-5.8
548.65,549.15,22760,-60.38,-469.5,13.5,4.1,-8.4,-5.3
550.96,551.46,22928,-59.13,-459.6,13.5,6.8,-6.5,-3.8
553.46,553.96,23104,-59.38,-460.9,14.2,7.5,-6.5,-3.3
557.5,558.03,23383,-59.21,-460.9,12.7,5.2,-7.1,-4.8
558.53,559.05,23468,-59.2,-461.3,12.3,4.4,-7.3,-5.2
561,561.5,23643,-59.18,-462.1,11.4,2.8,-7.8,-6.2
563.56,564.09,23845,-59.21,-458.6,15.1,9.5,-5.7,-2.2
568.23,568.73,24219,-59.97,-466.3,13.5,4.9,-7.8,-4.9
569.75,570.26,24344,-60.21,-469.1,12.5,2.6,-8.7,-6.2
570.78,571.32,24430,-59.77,-466.3,11.9,2.4,-8.4,-6.4
573.44,573.97,24650,-59.5,-464.3,11.7,2.7,-8.1,-6.3
578.48,579,25069,-59.72,-464.1,13.6,5.7,-7.3,-4.5
581.12,581.6,25294,-59.57,-465.3,11.3,1.7,-8.5,-6.8
583.7,584.1,25518,-59.89,-464.8,14.4,6.8,-7.2,-3.9
588.71,589.24,25946,-60.53,-468.2,16.1,8.5,-7.2,-2.8
591.25,591.75,26172,-60.06,-466.1,14.4,6.4,-7.4,-4.1
596,596.5,26543,-58.79,-455.9,14.5,9.2,-5.4,-2.5
599.03,599.53,26770,-59.5,-463.1,12.9,4.8,-7.5,-5.1
601,601.5,26923,-60.02,-466.2,14,5.7,-7.6,-4.6
602,602.53,27016,-60.48,-469.6,14.2,5.2,-8.2,-4.8
607.17,607.66,27481,-59.87,-462.1,16.8,11.4,-5.7,-1.3
609.66,610.18,27701,-58.69,-454.9,14.7,9.8,-5.2,-2.2
612.2,612.7,27900,-59.92,-465.8,13.5,5.1,-7.7,-5
617.3,617.77,28298,-59.36,-462.2,12.7,4.8,-7.3,-5.2
619.75,620.23,28490,-58.92,-457.7,13.7,7.5,-6.1,-3.6
622.25,622.75,28685,-59.69,-464.2,13.3,5.2,-7.5,-5
624.7,625.15,28877,-59.08,-459,13.6,7.1,-6.4,-3.9
626.7,627.2,29033,-59.32,-460.2,14.4,8,-6.3,-3.4
629.29,629.8,29236,-59.4,-460.6,14.6,8.3,-6.3,-3.2
631.83,632.33,29434,-58.72,-455.5,14.2,9,-5.5,-2.8
636.84,637.35,29816,-59.98,-464.4,15.5,8.6,-6.7,-3.1
639.74,640.26,30013,-59.73,-463.2,14.6,7.6,-6.8,-3.7
641.78,642.3,30151,-58.8,-456.9,13.5,7.5,-6.1,-3.8
646.8,647.3,30529,-59.99,-466,14,5.8,-7.6,-4.8
649.3,649.8,30722,-59.16,-460,13.3,6.3,-6.7,-4.5
651.83,652.35,30914,-59.93,-466.4,13,4.2,-8.1,-5.7
656.7,657.19,31284,-58.78,-456.7,13.5,7.6,-6,-3.8
659.25,659.7,31478,-60.46,-468.7,15,6.7,-7.7,-4.2
661.75,662.25,31677,-60.38,-469,14,5,-8.2,-5.2
666.82,667.32,32084,-59.44,-461.1,14.4,7.8,-6.5,-3.6
669.34,669.87,32287,-58.84,-456.9,13.8,7.9,-6,-3.6
671.9,672.4,32490,-59.52,-463.3,12.9,4.8,-7.5,-5.4
675.9,676.31,32805,-58.9,-457.8,13.4,7,-6.3,-4.1
678.85,679.35,33037,-58.72,-458.2,11.6,4.1,-7.1,-5.9
681.37,681.87,33236,-59.14,-459.7,13.4,6.6,-6.6,-4.4
684.4,684.9,33473,-59.15,-458.9,14.3,8.3,-6.1,-3.4
688.87,689.4,33840,-58.44,-453.5,14.1,9.2,-5.2,-2.9
691.39,691.9,34047,-59.41,-460.1,15.2,9.3,-6,-2.9
693.9,694.4,34252,-59.04,-458.7,13.7,7.3,-6.3,-4.1
698.82,699.33,34654,-59.52,-461.2,15,8.7,-6.3,-3.2
704.39,704.9,35089,-59.44,-461.8,13.7,6.5,-6.9,-4.5
709.35,709.85,35489,-58.04,-449.3,15,11.8,-4,-1.4
711.8,712.3,35681,-57.86,-451.6,11.3,5.3,-5.9,-5.3
714.36,714.88,35862,-58.72,-457.6,12.1,5.1,-6.8,-5.4
716.94,717.46,36060,-58.37,-453.6,13.4,8.1,-5.5,-3.6
722.02,722.54,36451,-57.95,-452.1,11.5,5.5,-6,-5.2
724.55,725.05,36647,-59.26,-460.3,13.8,7.1,-6.6,-4.3
727.02,727.5,36837,-59.01,-459,13.1,6.2,-6.7,-4.8
732,732.5,37197,-58.12,-451.2,13.8,9.3,-4.9,-2.9
734.5,735,37389,-57.58,-447.8,12.8,8.6,-4.6,-3.3
737,737.5,37568,-58.15,-450.9,14.3,10.3,-4.6,-2.4
744.5,745,38086,-57.07,-443.4,13.2,10.3,-3.6,-2.3
747.1,747.6,38247,-57.66,-450.4,10.8,4.9,-5.9,-5.6
752.1,752.33,38547,-59.27,-460.1,14.1,7.5,-6.5,-4
754.3,754.8,38666,-58.45,-454.6,13,7.3,-5.8,-4.2
756.75,757.25,38808,-58.38,-452,15,11.1,-4.6,-1.9
761.75,762.25,39111,-57.62,-447.6,13.4,9.6,-4.4,-2.8
764.3,764.8,39260,-58.1,-452.3,12.5,7.1,-5.6,-4.3
766.82,767.34,39408,-58.84,-456,14.7,9.7,-5.4,-2.8
772,772.53,39777,-58.41,-454.1,13.2,7.6,-5.7,-4
774.85,775.35,39979,-59.16,-460.5,12.8,5.4,-7.1,-5.3
776.85,777.35,40121,-58.85,-458.9,11.9,4.4,-7.1,-5.9
781.91,782.43,40480,-58.55,-456.2,12.2,5.6,-6.5,-5.2
784.48,784.99,40667,-58.82,-459.8,10.8,2.5,-7.7,-7.1
787.03,787.53,40865,-58.42,-453.6,13.7,8.7,-5.4,-3.4
792.02,792.52,41259,-58.61,-454.8,14.1,9,-5.5,-3.2
794.48,794.98,41454,-59.11,-460.5,12.4,4.8,-7.2,-5.7
796.98,797.5,41653,-58.87,-455.8,15.2,10.4,-5.3,-2.4
804.55,805.06,42254,-58.27,-452.7,13.5,8.6,-5.3,-3.5
807.06,807.55,42454,-58.38,-455.1,11.9,5.5,-6.4,-5.4
812,812.5,42846,-58.84,-457.7,13.1,6.6,-6.4,-4.7
814.5,815,43045,-58.06,-452.1,12.4,7,-5.6,-4.5
817,817.51,43244,-58.44,-454.8,12.7,6.8,-6,-4.6
822.04,822.55,43672,-58.91,-459.4,11.9,4.4,-7.2,-6.1
825.05,825.55,43923,-58.04,-451.7,12.7,7.5,-5.4,-4.2
827.05,827.55,44089,-58.65,-454.2,15,10.5,-5,-2.4
832.05,832.55,44491,-59.05,-457.7,14.7,9.2,-5.8,-3.2
834.55,835.05,44706,-58.98,-460.1,11.7,3.9,-7.4,-6.4
837.01,837.52,44915,-58.54,-454.6,13.7,8.4,-5.6,-3.6
842.06,842.56,45333,-58.01,-449.8,14.2,10.4,-4.5,-2.4
844.56,845.06,45517,-57.45,-448.7,10.9,5.4,-5.6,-5.4
847.06,847.56,45703,-58.23,-454.1,11.7,5.3,-6.3,-5.5
849.56,850.06,45888,-57.94,-450.8,12.7,7.7,-5.3,-4.1
852.06,852.56,46075,-58.25,-452.6,13.4,8.4,-5.3,-3.7
854.56,855.06,46257,-57.25,-446.9,11.1,6.3,-5.1,-4.9
857.1,857.6,46453,-55.88,-436,11.1,8.6,-3,-3.3
862,862.5,46792,-58.61,-455.5,13.3,7.6,-5.9,-4.2
864.5,864.97,46973,-58.7,-457,12.6,6,-6.5,-5.1
867,867.5,47157,-57.44,-448.1,11.4,6.3,-5.3,-4.9
872,872.5,47532,-57.93,-449.1,14.3,10.7,-4.3,-2.3
874.5,875,47728,-58.85,-457.8,13.1,6.5,-6.5,-4.8
877,877.5,47936,-57.48,-447.1,12.8,8.8,-4.5,-3.4
882,882.5,48431,-59.04,-461,11.3,2.9,-7.8,-6.9
884.47,884.98,48676,-58.62,-457,12,5,-6.7,-5.7
887,887.5,48926,-57.79,-449.9,12.4,7.5,-5.2,-4.2
892,892.5,49431,-58.43,-453.4,14,9.2,-5.2,-3.2
894.49,895,49663,-57.7,-450,11.6,6.2,-5.5,-5
897,897.5,49897,-58.52,-454.1,14.1,9.1,-5.4,-3.3
902.09,902.54,50364,-58.42,-455.9,11.5,4.5,-6.7,-6
904.6,905.1,50586,-58.43,-453.8,13.7,8.5,-5.5,-3.6
907.1,907.6,50806,-58.31,-452.8,13.6,8.7,-5.3,-3.5
912.1,912.6,51255,-58.25,-452.5,13.5,8.6,-5.3,-3.5
914.6,915.1,51482,-58.14,-452.6,12.5,7,-5.7,-4.5
917.1,917.6,51718,-57.92,-450.5,12.9,8.1,-5.1,-3.8
922.1,922.6,52176,-57.03,-446,10.3,5.1,-5.3,-5.6
924.6,925.1,52410,-58.7,-457,12.6,6,-6.5,-5.1
927.1,927.6,52614,-58.23,-451.1,14.7,10.9,-4.5,-2.2
932.13,932.63,53035,-57.54,-446,14.3,11.4,-3.7,-1.8
934.6,935.1,53238,-57.34,-445.1,13.7,10.6,-3.8,-2.3
937.1,937.55,53436,-57.39,-447.3,11.8,7.2,-4.9,-4.3
942.05,942.55,53832,-57.55,-444.5,15.9,14.2,-2.8,-0.1
944.55,945.05,54025,-56.63,-438.3,14.7,13.8,-2.1,-0.2
947.09,947.6,54222,-57.72,-449.6,12.1,7.1,-5.2,-4.4
952.15,952.65,54623,-57.38,-446.1,13,9.3,-4.2,-3
954.65,955.15,54819,-57.98,-451.7,12.2,6.7,-5.6,-4.6
957.15,957.65,55008,-56.95,-444.9,10.7,6,-4.9,-5
962.15,962.65,55424,-58.15,-452.3,13,7.8,-5.4,-4
964.65,965.17,55635,-58.38,-454.1,13,7.3,-5.8,-4.3
967.15,967.67,55844,-57.39,-445.2,13.9,11,-3.7,-2
972.2,972.7,56280,-58.55,-455.6,12.8,6.7,-6.1,-4.6
974.7,975.2,56511,-57.78,-450.3,11.9,6.7,-5.5,-4.6
977.2,977.7,56738,-58.61,-455.5,13.4,7.7,-5.9,-4
982.24,982.75,57181,-58.51,-453.8,14.3,9.4,-5.2,-2.9
984.75,985.25,57407,-57.6,-449.6,11.2,5.8,-5.6,-5.1
987.25,987.75,57625,-57.31,-445.9,12.6,8.7,-4.4,-3.3
992.3,992.8,58039,-57.65,-448.6,12.6,8.2,-4.8,-3.6
994.8,995.3,58229,-57.82,-450.8,11.8,6.3,-5.6,-4.7
997.3,997.8,58429,-57.32,-444.8,13.7,10.8,-3.7,-2
1002.35,1002.85,58849,-58.49,-453.9,14,9,-5.3,-3.1
1004.85,1005.35,59061,-57.53,-447.2,13.1,9.2,-4.4,-3
1007.35,1007.85,59262,-57.84,-447.1,15.6,13.2,-3.4,-0.5
1012.35,1012.85,59635,-56.37,-438,13,11.1,-2.6,-1.6
1014.85,1015.35,59817,-58.08,-451.4,13.2,8.4,-5.1,-3.4
