Age (yrs b2k),Renland depth,Renland d18O
7940,282.17,-25.81
7960,282.235,-25.87
7980,282.3,-25.95
8000,282.366,-25.3
8020,282.433,-25.74
8040,282.501,-25.45
8060,282.57,-25.61
8080,282.64,-25.75
8100,282.713,-25.55
8120,282.788,-26.27
8140,282.865,-26.08
8160,282.945,-26.27
8180,283.028,-26.67
8200,283.115,-26.95
8220,283.205,-27.31
8240,283.299,-27.68
8260,283.402,-26.44
8280,283.514,-26.29
8300,283.634,-26.17
8320,283.76,-26.06
8340,283.892,-26
8360,284.027,-25.71
8380,284.164,-25.94
8400,284.302,-25.65
8420,284.439,-25.81
8440,284.573,-25.86
8460,284.706,-26.14
8480,284.838,-26.31
8500,284.972,-25.86
8520,285.108,-26.33
8540,285.248,-26.05
8560,285.393,-26.43
8580,285.544,-26.3
8600,285.705,-26.25
8620,285.876,-26.1
8640,286.053,-26.04
8660,286.235,-25.7
8680,286.417,-26.11
8700,286.598,-26.06
8720,286.777,-25.9
8740,286.956,-25.89
8760,287.135,-26.21
8780,287.314,-25.86
8800,287.493,-25.71
8820,287.673,-25
8840,287.854,-25.8
8860,288.035,-25.7
8880,288.217,-25.42
8900,288.399,-25.89
8920,288.583,-25.34
8940,288.768,-25.75
8960,288.954,-26.05
8980,289.142,-25.98
9000,289.331,-25.93
9020,289.522,-25.54
9040,289.714,-25.96
9060,289.909,-25.65
9080,290.115,-26.14
9100,290.33,-25.48
9120,290.544,-25.79
9140,290.75,-25.41
9160,290.939,-25.34
9180,291.103,-25.86
9200,291.244,-25.87
9220,291.383,-25.07
9240,291.539,-25.46
9260,291.716,-25.25
9280,291.906,-26.18
9300,292.107,-26.62
9320,292.317,-25.9
9340,292.536,-25.82
9360,292.762,-25.7
9380,292.993,-25.65
9400,293.228,-25.5
9420,293.465,-25.78
9440,293.702,-25.5
9460,293.939,-25.18
9480,294.174,-25.72
9500,294.405,-25.77
9520,294.631,-25.68
9540,294.851,-25.96
9560,295.067,-25.67
9580,295.284,-25.44
9600,295.5,-26.15
9620,295.717,-25.39
9640,295.934,-25.95
9660,296.151,-26.25
9680,296.368,-25.65
9700,296.584,-25.72
9720,296.8,-25.13
9740,297.016,-25.3
9760,297.231,-25.72
9780,297.446,-25.96
9800,297.659,-25.33
9820,297.872,-25.78
9840,298.084,-26.26
9860,298.296,-25.49
9880,298.506,-25.9
9900,298.714,-25.93
9920,298.922,-26.05
9940,299.128,-25.68
9960,299.333,-26.26
9980,299.536,-25.45
10000,299.737,-26.41
10020,299.937,-25.88
10040,300.135,-25.77
10060,300.331,-25.93
10080,300.528,-26.29
10100,300.731,-26.12
10120,300.938,-25.92
10140,301.146,-26.39
10160,301.355,-26.33
10180,301.563,-26.54
10200,301.767,-26.62
10220,301.967,-26.37
10240,302.159,-26.15
10260,302.343,-26.2
10280,302.516,-26.52
10300,302.677,-26.24
10320,302.825,-26.51
10340,302.956,-26.82
10360,303.071,-26.66
10380,303.169,-26.78
10400,303.257,-26.75
10420,303.337,-27.15
10440,303.411,-26.27
10460,303.483,-26.79
10480,303.555,-26.54
10500,303.629,-26.04
10520,303.704,-26.2
10540,303.777,-26.59
10560,303.851,-27.18
10580,303.924,-26.69
10600,303.997,-26.44
10620,304.069,-26.47
10640,304.141,-26.64
10660,304.213,-26.32
10680,304.284,-26.5
10700,304.354,-26.62
10720,304.424,-26.77
10740,304.493,-27.02
10760,304.562,-26.8
10780,304.63,-26.64
10800,304.697,-27.14
10820,304.763,-26.9
10840,304.829,-26.76
10860,304.894,-27.26
10880,304.958,-27.3
10900,305.021,-27.1
10920,305.084,-27.07
10940,305.145,-27.38
10960,305.206,-27.06
10980,305.265,-27.43
11000,305.323,-27.35
11020,305.381,-27.66
11040,305.437,-27.72
11060,305.492,-27.47
11080,305.546,-27.28
11100,305.599,-27.21
11120,305.652,-27.2
11140,305.705,-27.36
11160,305.756,-27.77
11180,305.807,-27.42
11200,305.856,-27.64
11220,305.903,-27.52
11240,305.947,-27.33
11260,305.988,-27.42
11280,306.026,-27.53
11300,306.061,-27.72
11320,306.091,-27.57
11340,306.119,-27.32
11360,306.144,-27.85
11380,306.168,-28.7
11400,306.19,-29.13
11420,306.211,-29.18
11440,306.232,-29.04
11460,306.252,-28.85
11480,306.272,-28.76
11500,306.292,-28.49
11520,306.313,-28.38
11540,306.335,-28.11
11560,306.358,-27.88
11580,306.383,-27.96
11600,306.408,-27.76
11620,306.435,-27.56
11640,306.462,-27.48
11660,306.489,-27.61
11680,306.517,-28.35
11700,306.546,-29.28
11740,306.575,-30.12
11778,306.6,-30.7
11815,306.625,-30.57
11852,306.65,-30.43
11889,306.675,-30.38
11927,306.7,-30.4
11964,306.725,-29.98
12001,306.75,-30.45
12039,306.775,-30.62
12076,306.8,-30.12
12113,306.825,-30.13
12150,306.85,-30.47
12188,306.875,-30.36
12225,306.9,-30.27
12262,306.925,-30.53
12299,306.95,-30.69
12337,306.975,-30.48
12374,307,-30.66
12411,307.025,-30.79
12449,307.05,-30.58
12486,307.075,-30.65
12523,307.1,-30.58
12560,307.125,-30.57
12598,307.15,-31
12635,307.175,-30.94
12672,307.2,-31.08
12710,307.225,-31.09
12747,307.25,-30.94
12784,307.275,-30.85
12821,307.3,-30.56
12859,307.325,-29.95
12896,307.35,-29.4
12942,307.375,-28.92
12988,307.4,-28.9
13034,307.425,-29.38
13080,307.45,-29.64
13126,307.475,-30.24
13172,307.5,-30.39
13218,307.525,-30.73
13264,307.55,-30.73
13310,307.575,-30.05
13357,307.6,-29.18
13403,307.625,-29.03
13449,307.65,-28.66
13495,307.675,-28.53
13541,307.7,-28.54
13587,307.725,-28.48
13633,307.75,-28.49
13679,307.775,-29.3
13725,307.8,-29.79
13771,307.825,-28.86
13817,307.85,-28.43
13863,307.875,-28.34
13909,307.9,-28.42
13955,307.925,-29.2
14001,307.95,-30.03
14047,307.975,-29.42
14093,308,-29
14139,308.025,-28.59
14185,308.05,-28.27
14231,308.075,-27.9
14278,308.1,-28.11
14324,308.125,-28.21
14370,308.15,-28.12
14416,308.175,-28.2
14462,308.2,-28.3
14508,308.225,-28.01
14554,308.25,-28.06
14600,308.275,-28.18
14646,308.3,-28.48
14692,308.325,-29.3
14826,308.35,-30.38
14960,308.375,-30.75
15094,308.4,-30.6
15228,308.425,-30.65
15361,308.45,-30.59
15495,308.475,-30.67
15629,308.5,-30.93
15763,308.525,-30.9
15897,308.55,-31.09
16031,308.575,-31.05
16165,308.6,-31.13
16299,308.625,-31.34
16432,308.65,-31.29
16566,308.675,-31.18
16700,308.7,-31.29
16834,308.725,-31.04
16968,308.75,-30.96
17102,308.775,-31.14
17236,308.8,-31.28
17369,308.825,-31.39
17503,308.85,-31.26
17637,308.875,-31.29
17771,308.9,-31.01
17905,308.925,-30.62
18039,308.95,-30.43
18173,308.975,-30.95
18307,309,-30.96
18441,309.025,-30.97
18574,309.05,-31.02
18708,309.075,-30.69
18842,309.1,-30.97
18976,309.125,-31.05
19110,309.15,-31.21
19244,309.175,-31.34
19378,309.2,-30.68
19512,309.225,-30.65
19645,309.25,-31.19
19779,309.275,-31.16
19913,309.3,-30.88
20047,309.325,-30.93
20181,309.35,-30.7
20315,309.375,-30.46
20449,309.4,-30.73
20583,309.425,-30.72
20716,309.45,-30.83
20850,309.475,-31.21
20984,309.5,-31.46
21118,309.525,-31.44
21252,309.55,-31.21
21386,309.575,-31.25
21520,309.6,-31.25
21653,309.625,-31.49
21787,309.65,-31.82
21921,309.675,-31.89
22055,309.7,-31.56
22189,309.725,-31.5
22323,309.75,-31.6
22457,309.775,-31.34
22591,309.8,-31.27
22724,309.825,-31.42
22858,309.85,-31.16
22992,309.875,-30.79
23126,309.9,-31.28
23260,309.925,-31.46
23300,309.95,-30.47
23340,309.975,-30.4
23490,310,-31.68
23640,310.025,-32.46
23790,310.05,-32.33
23940,310.075,-32
24090,310.1,-31.62
24240,310.125,-31.71
24390,310.15,-31.83
24540,310.175,-31.94
24690,310.2,-32
24840,310.225,-31.92
24990,310.25,-31.72
25140,310.275,-31.77
25290,310.3,-32.21
25440,310.325,-32.37
25590,310.35,-32.5
25740,310.375,-32.4
25890,310.4,-32.02
26040,310.425,-32.13
26190,310.45,-32.05
26340,310.475,-31.93
26490,310.5,-32.25
26640,310.525,-32.1
26790,310.55,-32.02
26940,310.575,-31.92
27090,310.6,-31.99
27240,310.625,-32
27390,310.65,-32.09
27540,310.675,-31.63
27620,310.7,-30.82
27700,310.725,-30.25
27780,310.75,-30.72
27985,310.775,-31.74
28190,310.8,-32.25
28395,310.825,-32.28
28600,310.85,-31.78
28700,310.875,-30.65
28800,310.9,-31.18
28900,310.925,-31.18
29216,310.95,-31.98
29532,310.975,-32.25
29848,311,-32.4
30164,311.025,-32.3
30480,311.05,-32.33
30796,311.075,-32.03
31112,311.1,-31.67
31428,311.125,-31.93
31744,311.15,-31.76
32060,311.175,-31.67
32170,311.2,-31.08
32280,311.225,-30.37
32390,311.25,-30.04
32500,311.275,-30.5
32793,311.3,-31.47
33087,311.325,-31.84
33380,311.35,-31.65
33470,311.375,-30.93
33560,311.4,-30.2
33650,311.425,-29.99
33740,311.45,-30.66
34080,311.475,-31.31
34420,311.5,-31.44
34760,311.525,-30.99
34940,311.55,-30.18
35120,311.575,-29.83
35300,311.6,-29.64
35480,311.625,-30.26
35770,311.65,-31.31
36060,311.675,-31.39
36350,311.7,-31.39
36640,311.725,-30.97
36798,311.75,-30.54
36956,311.775,-30.15
37114,311.8,-29.68
37272,311.825,-29.43
37430,311.85,-29.25
37588,311.875,-29.31
37746,311.9,-29.32
37904,311.925,-29.33
38062,311.95,-29.26
38220,311.975,-30.19
38416,312,-31.19
38611,312.025,-31.38
38807,312.05,-31.48
39002,312.075,-31.6
39198,312.1,-31.8
39393,312.125,-31.73
39589,312.15,-31.61
